platform,message_id,message_type,sent_at,date,clean_item_label,price,purchased_count,gross_amount,estimated_creator_net,sent_count,viewed_count,view_rate,media_count,media_types,rank_group,rank_direct,rank_purchases,included_sections,period_start,period_end,source_file,imported_at,row_hash
OnlyFans,39433209237,direct,2026-04-30T01:44:02+00:00,2026-04-30,OnlyFans message 39433209237,40.0,1,40.0,32.0,1,1,1.0,1,video,,32,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,a824eb890e9c596d95d3dc7c7acb65ffbab48a2abed570ef80e4e47963281f44
OnlyFans,36894480945,direct,2026-03-11T02:30:40+00:00,2026-03-11,"Every second of your day is spent day dreaming of my holes spread wide and ready to pummel you with farts, and fill you with all the stinky fudge and sweet juices. No matter what you’re doing, your goddess is the top of your mind aren’t I?",35.0,1,35.0,28.0,1,1,1.0,1,photo,,75,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,b42410aaa02f88cdbc19514c0824437744fbfc730b4415986274ba7dd6e7c09c
OnlyFans,36846236309,direct,2026-03-10T02:36:13+00:00,2026-03-10,OnlyFans message 36846236309,35.0,1,35.0,28.0,1,1,1.0,2,photo,,81,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,3a1ce71a6de482fc057221711d9b160ee8ee4c856622376a836cf451169b42e6
OnlyFans,38212962663,direct,2026-04-06T17:35:54+00:00,2026-04-06,"Mmm you'll lose it watching this one, Josué.. those tiny shorts barely cover me while I stuff myself like a greedy goddess.. My belly just keeps growing with every bite",30.0,1,30.0,24.0,1,1,1.0,2,video,,52,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,15ec1ce7b50f93c2ecc786ce03bfd7a3d74c871a8fc1937dcab4322cdb1ba34f
OnlyFans,38212372988,direct,2026-04-06T17:21:12+00:00,2026-04-06,"This one's all about me giving in to that greedy side.. room service, strappy lingerie, my belly jiggling while I can't stop stuffing myself.. You'd love watching me lose control like this",30.0,1,30.0,24.0,1,1,1.0,2,video,,53,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,a0e32bb161d6cc4ffb537b221cb5d093ca0b3c39a7fa82ef9a6139ac8c490161
OnlyFans,39010260064,direct,2026-04-22T00:15:26+00:00,2026-04-22,Maybe something more like this? 🥵,25.0,1,25.0,20.0,1,1,1.0,2,video,,37,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,21a5b30dfc077b3af9edd75d7614ec85d45b057c8042a5ff79c42aaa74645dcc
OnlyFans,36848874574,direct,2026-03-10T03:49:47+00:00,2026-03-10,OnlyFans message 36848874574,25.0,1,25.0,20.0,1,1,1.0,1,photo,,79,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,466ce091113eedbedb89890ec26e9c931ab730855988d68b2e60a16b88b7b82d
OnlyFans,39583949254,direct,2026-05-02T23:53:42+00:00,2026-05-02,"Fuuuck yes, you'll make your goddess very happy with you. I would turn you into my throne, let you dine on me and feel the power of all 530lbs of me. Could you handle that? 😈",22.0,1,22.0,17.6,1,1,1.0,1,video,,5,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,cf858cf3be264bcc96f2cca4e5ac0ada62c027daadb1b3706b2b00f9a7c10500
OnlyFans,39583228686,direct,2026-05-02T23:34:42+00:00,2026-05-02,Mmmm I was hoping you'd say that! Cause I recorded one right up close that I think you'd love 🥵,22.0,1,22.0,17.6,1,1,1.0,1,video,,8,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,fe8ac3eed57e91d4853a208cff5a5686984b0db434a97afb9918d0cac60edd24
OnlyFans,39582170301,direct,2026-05-02T23:07:44+00:00,2026-05-02,I wanted to show you how good the view would be 😈,22.0,1,22.0,17.6,1,1,1.0,1,video,,9,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,5013bb8ecb2e001f0f2aa3dbbd416c8ada56faac76c9745d9206bc909262b5e4
OnlyFans,39743584577,direct,2026-05-06T00:24:26+00:00,2026-05-06,Can you handle that? 😈,20.0,1,20.0,16.0,1,1,1.0,2,"photo, video",,2,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,4e38706a2331906065c95db36c3a375b58386c7a006f2476384a2b41f4a7e136
OnlyFans,39491461041,direct,2026-05-01T04:43:49+00:00,2026-05-01,I’d keep blasting you with fucking farts baby while you lick that puckering hole just like this 🤤,20.0,1,20.0,16.0,1,1,1.0,1,video,,17,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,beb080637a71a88cce71feedcd5cb8bdb51b88f2daf258c23f0e334dc5cf53b8
OnlyFans,39431304991,direct,2026-04-30T00:52:42+00:00,2026-04-30,OnlyFans message 39431304991,20.0,1,20.0,16.0,1,1,1.0,1,photo,,33,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,e5ff44fc642e0bb7f0133948296d5ce4ae617ad5a09800033cc9ed6eccd2d374
OnlyFans,38214036976,direct,2026-04-06T18:03:07+00:00,2026-04-06,Oh it totally is 😏 you'll lose it seeing where I started.. these pics are from way before I grew into the greedy goddess I am now 💜 wanna see the difference?,20.0,1,20.0,16.0,1,1,1.0,4,photo,,50,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,d6b2b94c9af57f12b0ef5edeb640b3ea5caff7153a0bff49e8df1ad06af887fb
OnlyFans,36880948785,direct,2026-03-10T20:48:07+00:00,2026-03-10,OnlyFans message 36880948785,20.0,1,20.0,16.0,1,1,1.0,1,photo,,77,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,2ee1a5e008d3b323f9fb304b3c3be5c476cdb74c04df351b5eb070c189e3dc7b
OnlyFans,39572143724,direct,2026-05-02T18:47:11+00:00,2026-05-02,"Funny how you’re begging for your life and reaching for your cock at the same time 🤭 I shove you slowly down my throat, the light disappearing as you go deeper and deeper. I can taste the fear and arousal in your sweat and it’s fucking deli",19.0,1,19.0,15.2,1,1,1.0,1,video,,15,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f4bcbe6a151744f2db3922b0a34685c35268c24fc834482ce5a19efbaec6ee26
OnlyFans,39490646968,direct,2026-05-01T04:20:38+00:00,2026-05-01,I loooove having my ass eaten 😈 I'd have it spread nice and wide for you just like this... 🥵,19.0,1,19.0,15.2,1,1,1.0,2,"photo, video",,20,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f62af833c4af1b8539b8066390b606bf0352cc9f957b942811e46dd1de230cdf
OnlyFans,39488773822,direct,2026-05-01T03:27:58+00:00,2026-05-01,Yesss baby 🥵 Look how fucking delicious my spread ass looks. I'm gonna bury your face with it 😏,19.0,1,19.0,15.2,1,1,1.0,2,"photo, video",,23,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,b080a113e5d2ee40647dccda4f504acec6162dd5951382922932bb3ab8f33360
OnlyFans,37820218809,direct,2026-03-30T00:38:41+00:00,2026-03-30,"I just want to be a cum filled slut for you baby, imagine us fucking like this.. have you seen it? 😈",17.0,1,17.0,13.6,1,1,1.0,2,video,,59,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,72619b448d98a3de1b82d23c2d8ef480b63363d2d595046c574ec464a5e5f772
OnlyFans,39572376992,direct,2026-05-02T18:53:34+00:00,2026-05-02,Maybe you could start eating that fat ass for me and encourage all those farts come to the surface? 🥵,15.0,1,15.0,12.0,1,1,1.0,1,video,,14,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f44a6d780f6842af220c5e274e6061d8ea15abf5ddc5394169d167aa45ce7146
OnlyFans,39484540697,direct,2026-05-01T01:32:16+00:00,2026-05-01,OnlyFans message 39484540697,15.0,1,15.0,12.0,1,1,1.0,2,"photo, video",,28,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f75132bfd35b7f7efa06c7a437c41fa3b87dbbab81bf34ac7d0846c8e2a6d4f1
OnlyFans,39578315558,direct,2026-05-02T21:29:23+00:00,2026-05-02,"I want you to start with these nudes, open them up and tell me exactly how you would please your goddess 🥵",14.0,1,14.0,11.2,1,1,1.0,2,photo,,10,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f5084bcde4ea301bd62ec93f5d43e22a2c8f0b0abaada979ff8b333994f16e63
OnlyFans,39490537690,direct,2026-05-01T04:17:30+00:00,2026-05-01,Wanna see how good I look with my legs spread for you? 😈,12.0,1,12.0,9.6,1,1,1.0,1,photo,,21,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,463aebe4ea5a56e9c4131e85e6799e0aa2c637fa7a548d5ab3ae80cf844e63d4
OnlyFans,39005934953,direct,2026-04-21T22:28:12+00:00,2026-04-21,"Mmm I couldn't resist showing you just how massive she really is.. My belly spilling forward while my tits hang heavy, leopard print straining to contain me 😈",10.0,1,10.0,8.0,1,1,1.0,1,photo,,42,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,db49e1a447d72dbaa8321855e2fd7c8715f15afbdeef514be64adb17981b6e02
OnlyFans,38216598161,direct,2026-04-06T19:06:05+00:00,2026-04-06,You're too sweet.. ok wait.. You've gotta see this one. I got way too turned on after that chat and ended up showing a lot more skin than I meant to 😏,10.0,1,10.0,8.0,1,1,1.0,1,photo,,43,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,1f5ee0601f14a04539dfffb9f22d726250deb12f115caf1c7306e38a89bdf318
OnlyFans,37814937243,direct,2026-03-29T22:12:45+00:00,2026-03-29,"This thong's fighting for its life trying to cover me 🤭 wanna see how much I'm spilling out of it, John?",10.0,1,10.0,8.0,1,1,1.0,1,photo,,65,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,570329f6e1e956606b5f3149bb9690fc55dc2c4b1e4676a23fc342604d72faf6
OnlyFans,39487331506,direct,2026-05-01T02:48:27+00:00,2026-05-01,Wanna see how good it looks with those panties peeled off? 😏,7.0,1,7.0,5.6,1,1,1.0,1,photo,,25,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,85c8311c88924d1f0a4c420366c9db5c2ac841bc59004aa433b97948180afb1e
OnlyFans,39486275654,direct,2026-05-01T02:19:37+00:00,2026-05-01,I want you between these cheeks so bad 🤤 Wanna peel these panties off of me?,7.0,1,7.0,5.6,1,1,1.0,2,photo,,27,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,5cffec49128c8fd7a55feb662cb85d7911731620ad34685211369f4a8aeaf468
OnlyFans,37816378000,direct,2026-03-29T22:50:25+00:00,2026-03-29,"You're definitely into dark, gritty shit huh 😈 wait baby.. I need you dripping for this one. My fat tits are out, nipples hard, belly soft and heavy.. stroke while you unlock it for me 😏",7.0,1,7.0,5.6,1,1,1.0,1,photo,,63,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,fef135a9a4b845509ce6a3a894b234ceef33eb946b865c5f57269577aebd778c
OnlyFans,37773125374,direct,2026-03-29T01:41:19+00:00,2026-03-29,"That sounds so hot baby.. Wait before we go deeper, I want you to see how I look with a donut in my mouth and my bra struggling to hold me 😈 you'll lose it when you see my belly.",5.0,1,5.0,4.0,1,1,1.0,1,photo,,67,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,4fc34e46ab04499260bb1b832b3238d2862e32e33406b2541a15b90933dd3e47
OnlyFans,41522961382,direct,2026-06-09T22:38:47+00:00,2026-06-09,"Hey Parker! I've got your video ready for you, I hope you enjoy! 💜",3.0,1,3.0,2.4,1,1,1.0,1,video,,1,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,8ec8d08592847b92240a4ef5bdc36b317370e2fa153ab707a0450b6a961ffe61
OnlyFans,33997474819,group,2026-01-10T21:38:30+00:00,2026-01-10,"Hi babe! I had so much fun baking this holiday season, thank you again for your contribution. I hope you’ll enjoy watching a little oily belly play while I test a new chocolate chip cookie recipe! 😘",,,,,6,6,1.0,1,video,12,,,group,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,9e2d97458bb3a23a8d735819884b08874db56be750506d42d9f6dc0f42db5924
OnlyFans,39742691015,direct,2026-05-06T00:00:56+00:00,2026-05-06,I'd love to show you how good the view looks from under me 😈,17.0,,,,1,0,0.0,1,video,,3,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,34873ac3ebdadac78856c5cba5c688a3397f849721217cb5fb420707adab2f84
OnlyFans,39740874517,direct,2026-05-05T23:16:11+00:00,2026-05-05,Oh yeah? Wanna see how good mine looks? 😈,14.0,,,,1,0,0.0,2,photo,,4,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,7187591abad6d576aabd4346e6aeb93b8c7aa3cbae1ac619a273080b8355964b
OnlyFans,39583869055,direct,2026-05-02T23:51:33+00:00,2026-05-02,Do you wanna see how good it looks when I strip those panties off? 🥵,16.0,,,,1,0,0.0,2,photo,,6,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,ad15178b816a23f4305e5f1d8e374b4dd8edd7ddf82bbb8db4943b60aae543a0
OnlyFans,39583797197,direct,2026-05-02T23:49:39+00:00,2026-05-02,What if I wanted to send you a video of my spread ass farting in your face? You don't think you could manage it? 😈,16.0,,,,1,0,0.0,1,video,,7,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,a8c2c11f5012a6948ac9ee29def2a3e3e5a0d7b08cdd9826bfc0eb22dd219ed9
OnlyFans,39578197869,direct,2026-05-02T21:26:25+00:00,2026-05-02,I was just editing this video and thought you would enjoy the burps at the beginning! 😏,12.0,,,,1,0,0.0,2,"photo, video",,11,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,193af758ddb39ffaa9535c54249c9302e33712efb469b3342494eb8c0ea128fa
OnlyFans,39577016327,direct,2026-05-02T20:55:48+00:00,2026-05-02,Mmm I thought so. 🤭 I was making a belly play video earlier and ended up belching right at the beginning! It felt so fucking good 🤤,16.0,,,,1,0,0.0,3,"photo, video",,12,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,8b974e709c8d663edfd7c76ab4919ccb1cd9a8971e7632e02cf319b1fcfa45ba
OnlyFans,39574745962,direct,2026-05-02T19:57:22+00:00,2026-05-02,"I want you to have me dripping in your fucking cum baby? It'll feel so goood dripping down my big ass and my fat belly and pussy, just look how fucking soft I am today 😈",15.0,,,,1,0,0.0,2,photo,,13,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,7f1d918ba8ac57c5f6e5b790b705ed5152801e1dad6cb056d61206266fe473aa
OnlyFans,39491987535,direct,2026-05-01T04:58:51+00:00,2026-05-01,Maybe you’d like this one of my fingering that tight bellybutton for you 😏,19.0,,,,1,0,0.0,1,video,,16,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,e99ce29f3e54ed06416a3f71d5d72f213f15c51e1b4b5b8e232d0cadae7e03f6
OnlyFans,39491166492,direct,2026-05-01T04:35:27+00:00,2026-05-01,Would you want me in some sexy lingerie? Or completely naked while you fuck my big fat gut? 🥵,12.0,,,,1,0,0.0,2,photo,,18,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,27f3f5b3e7416cb08ce31ae248cf19917d257d5da0f2c299683963ee1aef062a
OnlyFans,39491017507,direct,2026-05-01T04:31:13+00:00,2026-05-01,You're turning me on already baby 🤤 Do you like the way they hang? So fucking soft and warm.,5.0,,,,1,0,0.0,1,photo,,19,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,71e94c76a2b3ef21cc6c53fce1ea2aec97f3e682709d94f9f0e9417799cfed81
OnlyFans,39490419976,direct,2026-05-01T04:14:09+00:00,2026-05-01,Wanna see how good that fat pussy looks? 😈,12.0,,,,1,0,0.0,1,photo,,22,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,f1b0d0aacb0489906fbd41317e52f9e5d9dd8ca0e81a73fed4d21c7a069c603f
OnlyFans,39488375720,direct,2026-05-01T03:17:09+00:00,2026-05-01,Wanna see how good I look with my legs spread for you 😏,10.0,,,,1,0,0.0,1,photo,,24,,direct,2026-01-01,2026-06-29,2026-06-29_11-26-02_onlyfans_native_messages_2026-01-01_to_2026-06-29.json,2026-06-29T11:26:13,0675f99a51b79a72f5df6eb1be917dc6d3c424326a19e413c0f89351f0a04210
